# Gemini Project Summary (Parse-Friendly Format)
# Use 'KEY:: VALUE' format.

PROJECT_NAME:: Sap_test (땅 파는 유니티 게임)
GAME_GENRE:: 2D, 어드벤처, 샌드박스
CORE_CONCEPT:: 땅을 파서 광물을 캐고, 장비를 업그레이드하며 지하를 탐험하는 게임.
ENGINE:: Unity

# --- Core Mechanics & Scripts ---
PLAYER_CONTROLLER_SCRIPT:: Assets/Scripts/PlayerController.cs, Assets/Scripts/Player3Controller.cs
INPUT_SYSTEM:: Assets/InputSystem_Actions.inputactions
INVENTORY_SCRIPTS_PATH:: Assets/Scripts/Inventory/
ITEM_SCRIPTS_PATH:: Assets/Scripts/Items/
TOOL_SCRIPTS_PATH:: Assets/Scripts/Tools/
MINERAL_SCRIPTS_PATH:: Assets/Scripts/Minerals/

# --- Data Management (ScriptableObjects) ---
ITEM_DATA_PATH:: Assets/GameData/ItemData/
MINERAL_DATA_PATH:: Assets/GameData/MineralData/
TOOL_DATA_PATH:: Assets/GameData/ToolData/
PLAYER_DATA_PATH:: Assets/GameData/PlayerData/

# --- Asset Locations ---
MAIN_SCENES:: Assets/Scenes/MainGameScene/, Assets/Scenes/UnderGround.unity, Assets/Scenes/House.unity
PLAYER_PREFAB_PATH:: Assets/Prefabs/Player/
ITEM_PREFABS_PATH:: Assets/Prefabs/Items/
PLAYER_SPRITES_PATH:: Assets/Sprites/Player/
TILE_PALETTES:: Assets/Sprites/Rectangular Palette.prefab
CELL_SIZE:: 0.05

# --- Development ---
CURRENT_GOAL:: 
타일맵으로 이루어진 흙의 테두리에 명암 추가
현재 각 흙 타일마다 광물이 추가될 확률을 계산하는데 이걸 청크 기준으로 바꾸기
playercontroller 세분화해서 나눠놓기

# --- Scene Descriptions ---
khbScene:: 플레이어의 행동(이동, 점프, 벽 타기), 동적 월드 생성(청크 로딩/언로딩), 자원 관리(스태미나 소모/회복), UI(인벤토리, 스태미나 바) 등 게임의 핵심 기능 대부분을 테스트하는 메인 테스트 씬.
MainGameScene:: [설명 추가 필요]
UnderGround:: [설명 추가 필요]
House:: [설명 추가 필요]

# --- Project Folder Structure ---
C:\Users\onebe\Sap_test\
├───.gitignore
├───.vsconfig
├───README.md
├───UpgradeLog.htm
├───.git\...
├───.vscode\
│   ├───extensions.json
│   ├───launch.json
│   └───settings.json
├───Assets\
│   ├───Animations.meta
│   ├───DefaultVolumeProfile.asset
│   ├───DefaultVolumeProfile.asset.meta
│   ├───Font.meta
│   ├───GameData.meta
│   ├───InputSystem_Actions.inputactions
│   ├───InputSystem_Actions.inputactions.meta
│   ├───Prefabs.meta
│   ├───Scenes.meta
│   ├───Scripts.meta
│   ├───Settings.meta
│   ├───Sound.meta
│   ├───Sprites.meta
│   ├───test.unity
│   ├───test.unity.meta
│   ├───TextMesh Pro.meta
│   ├───UniversalRenderPipelineGlobalSettings.asset
│   ├───UniversalRenderPipelineGlobalSettings.asset.meta
│   ├───Animations\
│   │   ├───350906__cabled_mess__jump_c_04.wav
│   │   ├───350906__cabled_mess__jump_c_04.wav.meta
│   │   ├───469247__daniramo5__shovel.wav
│   │   └───469247__daniramo5__shovel.wav.meta
│   ├───Sprites\
│   │   ├───Dirt_Tile.asset
│   │   ├───Dirt_Tile.asset.meta
│   │   ├───Items.meta
│   │   ├───Minerals.meta
│   │   ├───pickaxe.png
│   │   ├───pickaxe.png.meta
│   │   ├───Player.meta
│   │   ├───Player3.png
│   │   ├───Player3.png.meta
│   │   ├───Rectangular Palette.prefab
│   │   ├───Rectangular Palette.prefab.meta
│   │   ├───shovel.png
│   │   ├───shovel.png.meta
│   │   ├───...
│   │   └───...
│   └───TextMesh Pro\
├───Library\
│   ├───...
├───Logs\
├───Packages\
│   ├───manifest.json
│   └───packages-lock.json
├───ProjectSettings\
│   ├───...
├───Temp\
│   ├───...
└───UserSettings\
    └───...
